2.254784256196252015e-02,4.048578571768579604e-02
-2.017515696105304235e-02,1.700351124025134553e-02
-1.231013153772680946e-02,2.059741589488553459e-02
-8.171241518602864740e-03,3.228778862033279684e-03
-1.351651526459336089e-02,2.471742697089912913e-02
-8.423415344492800674e-03,-7.530466163419409498e-03
-2.139792455044005337e-02,-2.213514932163346272e-02
-2.296880022528276222e-02,1.603044063962957844e-02
2.672962826540398185e-02,-2.507357184989927879e-02
-1.021147514023448832e-02,1.106865440343451912e-02
-1.383318904874464295e-02,-2.661020353795612303e-02
-4.411852250014391963e-03,6.034114600705187126e-03
-9.328701079498957771e-03,-2.030178370379737141e-02
-2.147225280539133419e-02,-3.017604395144868334e-03
-6.581049542496941740e-03,1.671063572901282379e-02
8.100609524026938790e-02,-3.367537835118732115e-02
7.167410888238623379e-02,6.753847846549122791e-03
-2.642998492395123855e-02,2.341766113037774266e-02
8.604294686806734926e-02,-3.352724661918366628e-02
7.006673861307885498e-02,3.692739334894892117e-02
-1.237989072141215674e-02,2.251823709843150945e-02
-3.946864973274316624e-03,-2.064242225478901682e-02
-2.563403892608417944e-02,3.933107472791610992e-02
-2.225875924227699310e-02,9.042086519851055826e-03
-1.116442682482690629e-02,9.228552095774472663e-03
-2.849284388457096195e-02,2.788785345700364737e-02
-2.916414198554900805e-03,-1.457112912237695790e-02
-1.244626209838678096e-02,2.204818858867986162e-02
-1.295595036363108091e-02,2.205581603461619772e-02
-3.472632336479990374e-03,-2.078926433749930108e-02
-7.618856773717234618e-03,2.589010587637343829e-03
-1.949041374257559633e-02,-1.544457654367140803e-02
-1.478474115839674245e-02,7.103825578014881861e-03
-2.486159302893762094e-02,1.877380793588257282e-02
-6.825956879601476068e-03,1.926833616931431653e-02
-2.253265531904764460e-02,-2.430886095349786558e-02
-7.765296590157998516e-03,-1.555648525436325105e-02
-2.177527343295024634e-02,-2.036790914132676628e-02
1.062942761448449625e-01,4.349945461538516633e-02
-1.073092386972620237e-02,-2.248544703107325377e-02
-1.246702966116956107e-03,-3.540714432042491033e-02
-6.424067353929989801e-03,-1.145951407257418675e-02
-1.072151479303918610e-02,2.375720787856484481e-02
-1.096327607706740898e-02,2.482666490536025033e-02
-3.928838823136104018e-03,-1.637839605825181649e-02
-1.017789721990398563e-02,1.052998769360193911e-02
1.694638957417662350e-01,-1.425654963837918732e-01
8.142590805771778018e-02,-9.879851569532388522e-05
-3.278214140391977338e-03,-1.783150288251839771e-02
-1.117820633936567921e-02,5.005055936131624916e-03
6.771342396612117787e-02,-6.854189048643049773e-03
-2.196151124300253776e-02,7.105372958419252372e-03
-1.151171100552526166e-02,1.286361918389544029e-02
-5.853419227393290292e-03,-1.296768965265965995e-02
