2.533259696216726142e-02,5.298302462514523081e-02
2.834099750094977443e-02,-1.410265542911726122e-02
4.287625950459104940e-02,-1.247347525489456155e-02
6.786007145082442737e-03,4.641214693497874855e-03
5.464299366420689863e-02,-1.470786414324101732e-02
-1.344628310568707352e-02,-1.159446079849532629e-02
-3.136465244021946486e-02,-3.030919293179509810e-02
2.968817200912483856e-02,-2.905382267788346462e-02
-2.001414869960425891e-02,5.264488835440651882e-02
1.962727935327737705e-02,-4.424649575284489433e-04
-6.128761342198061485e-02,-3.210150748180688740e-02
5.683136451866604988e-03,2.368813826509084952e-02
-4.529684317184623499e-02,-1.727545194762859782e-02
-9.345299598375461647e-04,-3.224464391760838156e-02
2.810101008534884176e-02,7.333382693941375985e-03
-2.121471528054155037e-02,5.221997190649460552e-02
3.357398855698402046e-03,5.378957650952819608e-02
5.191269480945890497e-02,-4.655541727359330251e-02
-1.914791403616127388e-02,4.676208863109443392e-02
1.756336458076446574e-02,5.597080392083397804e-02
4.797063471419005243e-02,-1.071324635027881556e-02
-4.254611633809934901e-02,-1.353337168391997858e-03
5.902115514533938512e-02,-7.896157165276473933e-03
2.032544161978733221e-02,-4.708651750807896913e-02
1.737472144156255657e-02,-8.250078619355546983e-03
6.120303085355255357e-02,-4.773524683455038220e-02
-2.619858663603349958e-02,4.018033277027113770e-03
4.566458391525694827e-02,-7.431501349663242884e-03
4.752356250603452514e-02,-1.509907554888868797e-02
-4.227968654977018459e-02,1.086479556434338800e-02
3.680858787483469452e-03,1.764908849017562259e-02
-2.479600978044182655e-02,-4.880075508500907044e-02
1.555346094617752681e-02,-3.244930008279665878e-02
3.950401668029187435e-02,-4.336292439076609717e-02
3.167754542363439285e-02,1.270632128007838715e-02
-4.186716269520771722e-02,-4.934184370585140839e-02
-2.739794199484017062e-02,3.661821841569761794e-04
-3.234545287439531680e-02,-4.896582777537417802e-02
1.295038197741610678e-02,3.815179951591293750e-02
-5.152301866271272873e-02,-2.312630899575181948e-02
-3.403950609737897703e-02,2.728631823579819732e-02
-1.789142837516875459e-02,6.641434519544554826e-03
4.698692457365579583e-02,3.410437936503894069e-03
5.022727920111407646e-02,3.323122018954356716e-03
-3.132962064312420913e-02,1.288559946357910324e-04
1.870103163224483972e-02,-5.323889421450581083e-04
-5.691045936028197444e-02,4.628371745036632956e-02
-8.763331868123220951e-04,4.579420466349681113e-02
-3.340527994813151380e-02,1.102727931961166100e-02
1.013550666537909976e-02,-1.672743329090163600e-02
-5.908938960167597204e-03,5.558010744114344481e-02
1.596787062165995127e-02,-4.711919676552372288e-02
2.393284180993316551e-02,-7.361010347120163638e-03
-2.119850104193582094e-02,8.355692731999413841e-03
-2.779988283868634058e-02,5.100633041354928413e-03
-2.180473787105643990e-02,4.026721756270233536e-03
3.371464567970253873e-02,-2.029628671037650781e-02
-7.453023156213810577e-03,1.142279221226782070e-02
-2.273657889116696348e-02,5.473588095568970857e-02
-5.321534618932292904e-02,-5.176942297876382937e-02
5.710855806234443888e-02,-3.993484516827452979e-02
5.214642463325444566e-02,-3.740436958334922984e-02
1.971769584472952974e-02,-4.409975823384018612e-02
-3.658002500463324730e-02,-3.734446670230751747e-02
2.246112187876818725e-02,4.829206118345430454e-02
7.273979801636490557e-03,-8.601352030341260363e-03
-4.664711173857442883e-02,3.354755222460416297e-02
-1.176105678571570667e-02,3.911905558951463829e-02
-2.871245060461420640e-02,3.105502546108612760e-03
3.364124582405180613e-02,-2.587337683139052935e-02
2.384216133470908050e-02,-8.515300325922174618e-03
-3.631528840865740765e-02,-2.441495669874616664e-02
1.041298097761865146e-02,-4.491308282547926828e-02
-9.324671494239754679e-03,-2.517137771800117760e-02
1.448538976848681367e-02,-4.750951981731020568e-02
-4.363602429693557577e-02,1.710457396011307724e-02
-6.666837308394461988e-03,-4.544079262451618945e-02
-3.353462843934926912e-03,-3.142797606426659014e-03
-1.095090628913553132e-02,5.670825395940325142e-02
-4.887404106248166569e-02,-1.560255909648898022e-02
2.632604070708427849e-02,1.289464747556362881e-02
5.564648936182813033e-02,-7.021044370573830892e-03
-3.468552834476964358e-02,-4.366864607407726362e-03
-2.548711094679702999e-02,-2.759163008749071500e-02
3.389146053822114646e-02,-4.380259478781789451e-02
1.072086518740910516e-02,1.198754415412466023e-02
2.987298495955806321e-02,-4.853427330180765109e-04
6.164569675895114134e-03,-3.626791278883304687e-02
1.021128538968256970e-02,-4.476919728027173306e-02
2.647895513050506355e-02,3.180385580724087724e-03
-2.624054525255230252e-02,-2.872087962055006570e-03
4.732615650807366070e-02,5.199217210457032778e-02
2.739929470755922761e-02,-1.902391065430961495e-02
-2.245237592177713043e-02,-3.390449403183422306e-02
-3.992457493404362456e-02,-8.713744119812179972e-03
-5.358040042801363867e-02,1.009307931772089086e-02
-4.892062912159794025e-02,5.838807721092131864e-02
-5.016198926107240386e-02,2.095930171593273980e-02
2.950687926984527087e-02,-4.736032126498561368e-02
2.345069073339427906e-02,-5.226197948004582955e-03
5.462195589117025546e-03,-1.892551599402497384e-02
8.976754774735248160e-03,-4.757290246757640839e-02
4.108499773566855195e-02,-3.494469158111498247e-02
-1.816731313007733523e-02,5.560537313494900991e-02
-4.230654837851402505e-02,9.655657164994997481e-04
8.707172197484127144e-03,5.671472056995762595e-02
-4.480373804627397344e-02,-3.636243996300230624e-02
-3.597436298815669120e-02,5.256721988799303164e-02
2.459353425531046050e-02,-2.841312098019035948e-03
1.993192709446419547e-02,-1.327515705650733277e-02
-3.305060232540545095e-02,-3.118284140317982567e-02
-2.416998836482696714e-02,1.129597514457115690e-02
-3.429019573432728202e-02,-2.201095986864971387e-03
6.229680572690620560e-02,-4.066339308444182760e-02
-3.566393935321288122e-02,-4.692158123533479719e-02
5.857463674482500660e-02,-2.622953589847610428e-02
5.686545864669320660e-02,8.143581929218754456e-03
2.924745353555520747e-02,4.178579364884447978e-02
3.259154343922694014e-02,1.290941083535435650e-02
-4.428372067236602261e-02,-1.049365317319377565e-02
3.584711013763903359e-02,3.541461066873045210e-02
-3.759757813291054324e-02,-4.113647541503106381e-02
-4.296862335793421098e-03,6.268426957521408202e-03
3.005640771138985701e-02,-1.470607906714532093e-03
5.489056352507012265e-02,4.943879295681640612e-03
-5.937155519677454751e-02,-5.126925641437560938e-02
-6.012916307439482994e-02,-1.312954220888345666e-02
4.046002803340359444e-02,-4.594789165085198801e-02
4.388003141639532090e-02,-3.396042067049920461e-03
5.320384430637437045e-02,-3.401727213285045230e-03
-8.753898146795982896e-03,1.139189024105650636e-02
5.094065367747759032e-02,-7.253677192250583550e-03
-1.634779155127685790e-02,-3.437066802645261099e-02
-7.239426399231635792e-03,-3.607551558838098527e-02
-2.397806719064513731e-02,-1.262874832186670383e-02
1.099327463584881710e-02,-2.602108468941818561e-02
-3.179526640718730035e-02,7.832739116532143331e-03
1.173360243678982402e-03,-4.611254636493575254e-02
-3.905994794077652030e-03,-8.970527638401091380e-03
3.353243433887631575e-02,5.232236720441585387e-02
-3.730945275762934804e-02,6.959369220648248776e-03
-2.804237320626739097e-02,4.167649998706572656e-02
-3.275257466022472516e-03,4.117252954372048468e-02
-2.354993189963417236e-02,4.633087882039615968e-02
-3.256053031654516233e-02,-4.175908448172697268e-02
2.814216059127061173e-02,1.123599401891749172e-02
-3.322289594496250636e-02,-1.927770316658181798e-02
5.296305534761595879e-02,-4.447730484373103865e-02
3.888098282466039262e-03,-4.714109067237595707e-02
1.268527048970231191e-02,7.423281752668656891e-03
-4.886498119362077397e-02,1.054311941758857146e-02
-4.489013203922501832e-02,2.088396602352991013e-04
-1.081045044332016279e-02,4.164237063491157270e-02
5.066984223731123976e-03,4.354923702651882986e-03
3.558599674852459815e-02,5.935702908065765282e-02
-3.202384019203421278e-02,5.038607365929204801e-02
-3.799933559996602605e-03,-5.470698262407911773e-03
-8.155768494312371289e-03,7.759011004006553455e-03
1.104108137814716756e-02,-2.759643786564111578e-02
-1.056163605653010103e-02,9.954349982604977776e-03
3.631553970976991730e-02,6.007157674199985198e-02
1.711387055916406552e-02,-3.524515835271564007e-02
2.482001577444314586e-02,1.109072687576424625e-02
1.271878594222694385e-02,-8.785675841741728137e-03
-1.641223137668195234e-03,5.285918780064163131e-02
-2.330600198564724071e-02,-1.459493196211421968e-03
-3.148832956294023849e-03,9.775709200088446293e-03
-7.708181929154364273e-03,2.080598906127771597e-02
-6.112848624078455473e-02,-3.764256734009624461e-02
-6.949936647727252351e-04,9.569994166071685987e-03
1.106260316985916651e-03,-2.358924925624357460e-02
-3.020744847048516257e-02,-4.225956528017216912e-02
-5.771754396904777568e-02,-6.236594775825353432e-03
-4.261037783843284882e-02,-4.381072825574972018e-02
4.697738253090996685e-02,-3.787469569776089062e-03
1.734019275684197531e-04,5.770867533694022666e-02
3.650150860239285977e-02,1.193016151484983627e-02
6.534575015384675237e-03,1.103097137970490173e-02
-5.590243138616901586e-02,4.495820700156370059e-02
-1.297092403833017236e-02,-3.751360582967211421e-02
3.253872169285826343e-02,-3.086417316448058362e-02
-1.473515835917121874e-02,3.535668215043481777e-02
5.806391451302868496e-03,-9.697360339689691661e-03
-7.815256891214449053e-03,4.265712209626230933e-02
4.080281940977742439e-02,8.895865563594786488e-03
1.717606583041718371e-02,4.068989370738482214e-02
8.255405764636371962e-03,-4.494439956069927466e-02
-5.482243018618365715e-02,-1.072224744313592451e-02
2.055677006571889065e-02,-4.682157567350472838e-02
2.668978034991380255e-02,-1.774118601827477659e-02
-4.761316980730750242e-02,-2.591490577525989991e-02
-2.551109086123375114e-02,1.005222075435942275e-02
-4.601637826474110765e-02,-1.078336360600029575e-02
3.124069343900328505e-02,2.296994799640297152e-02
-4.347814766175243234e-02,-1.073994315506376744e-02
1.696555301463586497e-03,-3.291999707401467579e-05
-2.232920201196277044e-02,4.535959245954498953e-04
-3.903026874912504662e-02,2.188990838198211827e-03
-4.759430537855963150e-02,9.757445815646479184e-03
5.555750539017352378e-03,-5.118708486462515694e-04
1.047776222558140062e-02,5.607705153878110582e-02
-4.629860477324265755e-02,1.056754471319604899e-02
-1.165453179006309056e-02,-4.627896565976283988e-02
-3.928325868613573302e-02,4.518748446700356775e-03
2.509147758832002209e-04,1.565251976291567870e-02
-3.836447095556116960e-02,-4.224203201621237053e-02
1.332738823094605299e-02,7.613956013295120062e-03
3.174068034570758784e-02,-4.240146527679851396e-02
-4.926037946391195049e-02,5.600636739778916406e-02
1.702210273655163988e-02,-6.487400967755719249e-03
1.092685113237389961e-02,1.068897280574725855e-02
5.029508695493953296e-02,-1.787447132207258677e-02
-1.776490749382372836e-02,-4.766865700610053297e-02
1.807139872240116560e-02,1.009649882990473063e-02
-6.053422537716278765e-03,-3.833051272401334642e-02
3.873430987623364963e-02,-4.727774630475516104e-02
-3.295627924908627743e-03,5.649800668892678013e-02
-4.470757531978536425e-03,1.107873342100839861e-02
-5.087850833764717695e-02,1.054492408662499082e-02
3.932410259543250852e-02,-4.732047147342453852e-02
-3.906068299715717562e-02,7.016721480744293402e-03
-2.560586783268843647e-02,3.948131194274432168e-03
1.291669750222328768e-04,-3.454545316152349277e-02
-1.324438649756742165e-03,3.836179785999297570e-02
5.188107566954619498e-02,3.862550040997596995e-03
2.714351660984729714e-02,-4.433285050257029791e-02
4.685256783565464045e-02,5.771919386060368751e-02
-3.128695018623244006e-02,8.346907045024632224e-03
