6.020947316065769606e+00,1.533520851354085046e+01,6.177790505607530847e+00
-4.412240360917389026e+00,1.435011961896555555e+01,5.681661783020223844e+00
1.535094486749870590e+00,1.750564332662548495e+01,-4.072152125117689536e+00
7.299303975239987974e-01,1.129445325527986910e+01,1.812220066929119966e+00
1.201774702842875575e+00,1.942603758272528580e+01,-4.272379240491333441e+00
1.908346023235879985e+00,8.128545655398424330e+00,-3.793294804485783711e+00
-5.698297644553345087e+00,3.924202816100599289e+00,3.850858388702170565e+00
-5.770176799508567989e+00,1.442416173887148823e+01,3.697152474713726100e+00
6.318386164998699428e+00,6.432906083176030521e+00,5.937556390727478650e+00
4.602663055018976247e-03,1.355681349144319725e+01,1.573714300977148817e+00
-6.091398007386976676e-01,2.402734928308225548e-01,-4.800119406239824471e+00
6.080979443566478793e-01,1.075897607878941642e+01,7.907385432487059163e+00
1.371316558710431011e+00,2.858880358680930822e+00,-4.175669028745044642e+00
-5.945770214030722478e+00,9.209363775095686933e+00,3.271001415095292408e+00
3.268009379001199033e+00,1.527689528623403170e+01,-1.328374146446234194e+00
9.469427004571778994e+00,7.002037949833194830e+00,-6.087103952483018388e-01
9.433636416136224057e+00,1.164272821413470993e+01,-8.738821479068868692e-02
-6.112268655039455822e+00,1.806234922779524155e+01,-7.605042006893436568e-01
9.401952489667008805e+00,7.490765716413097408e+00,-2.189883504407988735e+00
9.364826394893583483e+00,1.433587080883417997e+01,4.572997131174787455e-01
1.716676429501926338e+00,1.838177876502370367e+01,-3.944545416123603321e+00
2.950215039158238461e+00,3.183598955753572657e+00,-2.449430235661371302e+00
-3.816003063612659396e+00,1.991776458081333701e+01,6.228210675824812803e+00
-5.898215477364178838e+00,1.293890951059389138e+01,-1.369291214873238127e+00
-5.584335845341931170e-01,1.311871862260613142e+01,5.859266398425931888e-01
-5.793743969839754371e+00,1.960536640170640865e+01,-1.607324125973860429e+00
3.229251519582509999e+00,5.898274925631284304e+00,-1.588198135826140556e+00
-5.379351189751857554e-01,1.817378031180629705e+01,4.607931701546190140e-01
1.188887704651076627e+00,1.822849401653275336e+01,-4.279321600657673308e+00
2.741806254131570864e+00,2.755518363409246163e+00,8.025327163751111437e-01
-3.014322784091821861e-01,1.027353586919664608e+01,7.809587931412321105e+00
-4.991402564245635887e+00,5.750917531311618980e+00,-2.875650580439649495e+00
-1.316701416637719113e+00,1.270524923522814653e+01,-4.802749219698320360e+00
-6.340461664832688804e+00,1.603397410332545903e+01,4.782727752664184817e-01
2.413048527259122444e+00,1.589629159404793590e+01,1.180858384913653580e+00
-6.125384627728873710e+00,2.681186244795932261e+00,-7.150372700056271125e-01
2.566814819806612080e-01,5.088289644825804814e+00,1.701287335281083113e+00
-6.067374832711201371e+00,4.273981452655933211e+00,-9.070096697017944187e-01
8.944205319377243057e+00,1.342913032440026022e+01,-4.147311822181862340e+00
6.444074656717336813e-01,1.854113479568106904e+00,-4.525286497160697863e+00
1.307371084935780692e+00,3.213986028426207842e+00,7.910464650043064871e+00
1.176840097436266053e+00,6.873960413199009523e+00,1.799329341336026511e+00
3.933365260989673540e-01,1.851941031913541735e+01,1.748384878853498581e+00
3.653577148496950366e-01,1.910123301458402878e+01,1.739836283590896482e+00
3.033997650389945289e+00,5.072667966205182566e+00,-2.256358260651424086e+00
-2.806457005991648199e-03,1.338951342729121130e+01,1.569005133094479199e+00
9.413289166406459074e+00,4.921411761493899029e-01,-2.096427219857739832e+00
9.352927089906268421e+00,1.089349644475277756e+01,-2.529291319238000213e+00
2.810224945387433060e+00,4.356733639423683968e+00,7.023837808334334465e-01
1.165225743033779793e+00,1.203017481903599695e+01,-4.291923277054227270e+00
9.289296438143663792e+00,9.821170453501352426e+00,8.772190695465537091e-01
-5.905956470617118370e+00,1.222404507149284925e+01,-1.350463689230294362e+00
-5.575386574612299917e-01,1.428961255472066583e+01,7.299539679623224808e-01
1.544184010779564131e+00,6.316192199793588813e+00,1.711203180826918802e+00
3.264276202914858871e+00,5.603202023816793442e+00,-1.360798686994647566e+00
7.495646229487055168e-01,6.128166167157418798e+00,1.813888404586931014e+00
-5.035773088674335263e+00,1.521775031006701795e+01,4.947876047122180765e+00
2.380226110247527060e+00,8.895956124212549554e+00,1.211469482770390016e+00
6.944594987976741685e+00,5.992432477862292828e+00,5.352784529846209338e+00
-5.465374078560742532e+00,1.061837244831360660e+00,-2.216825855182307681e+00
-2.872664627941360127e+00,1.921829779521232595e+01,-4.438280444297951099e+00
-6.258437214406944449e+00,1.815700722702427328e+01,2.131441300135152428e+00
-3.934282082616735732e+00,1.309329301314738458e+01,-3.854789848100338645e+00
-1.785623673800629252e+00,4.194146705904568506e+00,-4.747440875293775342e+00
4.945577049193724761e+00,1.460243554931771826e+01,6.884714832574416299e+00
-5.587839835001000566e-01,1.131175330173108939e+01,5.904026694647610540e-01
2.359223128822274695e+00,8.354474572492343043e-01,7.798704847159402043e+00
9.033394067010457107e+00,8.909109327629547437e+00,-3.876875542867622482e+00
6.389428145504165713e-01,4.872535912588114471e+00,1.801657005006276568e+00
-5.524732748149884465e+00,1.513064967695517460e+01,4.186238247870604390e+00
